Date,Nom de la célébration,Description, Origine
1er janvier,Jour de l'An,Célébration mondiale marquant le début de la nouvelle année selon le calendrier grégorien.,Célébration mondiale
2 janvier,Berchtoldstag,Fête célébrée en Suisse, notamment dans le canton de Zurich, marquant le début de la nouvelle année.,Culture suisse
3 janvier,Fête de Sainte Geneviève,Commémoration de Sainte Geneviève, patronne de Paris.,Christianisme (Catholicisme)
4 janvier,Journée mondiale du braille,Journée internationale célébrant l'importance du braille pour les personnes aveugles et malvoyantes.,Initiative mondiale
5 janvier,Nuit des Rois,Veille de l'Épiphanie, célébrée dans certaines cultures avec des festivités et des pièces de théâtre.,Tradition chrétienne et culture populaire
6 janvier,Épiphanie,Fête chrétienne célébrant la visite des Rois mages à l'Enfant Jésus.,Christianisme (Catholicisme et Orthodoxie)
7 janvier,Noël orthodoxe,Célébration de la naissance de Jésus-Christ selon le calendrier julien, principalement dans les Églises orthodoxes.,Christianisme (Église orthodoxe)
8 janvier,Fête de la République (Bosnie-Herzégovine),Commémoration de la déclaration de la République en 1992.,Histoire de la Bosnie-Herzégovine
9 janvier,Journée des Martyrs (Panama),Jour honorant les Panaméens morts lors des émeutes de 1964 pour la souveraineté du canal de Panama.,Panama, histoire nationale
10 janvier,Sebastian's Day,Fête traditionnelle aux Açores, au Portugal, en l'honneur de Saint Sébastien.,Catholicisme et culture portugaise
11 janvier,Journée internationale du merci,Journée dédiée à l'expression de la gratitude et de la reconnaissance.,Initiative mondiale
12 janvier,Zanzibar Revolution Day,Jour férié en Tanzanie commémorant la révolution de 1964 à Zanzibar.,Histoire de la Tanzanie
13 janvier,Lohri,Festival populaire en Inde, particulièrement au Pendjab, célébrant la fin de l'hiver et le début de la saison des récoltes.,Culture indienne
14 janvier,Makar Sankranti,Fête hindoue marquant le passage du soleil dans le signe du Capricorne, célébrée avec des vols de cerfs-volants et des festins.,Hindouisme
15 janvier,Journée de Martin Luther King Jr.,Jour férié aux États-Unis honorant la vie et l'héritage du leader des droits civiques Martin Luther King Jr.,États-Unis, Mouvement des droits civiques
16 janvier,Teachers' Day (Thaïlande),Journée dédiée à l'appréciation et au respect des enseignants en Thaïlande.,Thaïlande
17 janvier,Fête de Saint Antoine le Grand,Célébration chrétienne en l'honneur de Saint Antoine, père du monachisme chrétien.,Christianisme (Catholicisme)
18 janvier,Semaine de prière pour l'unité des chrétiens,Période de prière annuelle de huit jours pour l'unité des chrétiens du 18 au 25 janvier.,Christianisme
19 janvier,Épiphanie orthodoxe,Fête chrétienne orthodoxe commémorant le baptême de Jésus dans le Jourdain.,Christianisme (Orthodoxie)
20 janvier,Fête de la Saint Sébastien,Célébration en l'honneur de Saint Sébastien, martyr chrétien et saint patron de nombreuses villes.,Christianisme (Catholicisme)
21 janvier,Journée internationale des câlins,Journée promouvant l'acte de donner des câlins pour répandre la chaleur humaine et l'affection.,Initiative mondiale
22 janvier,Journée de l'unité ukrainienne,Jour célébrant l'unification de l'Ukraine orientale et occidentale en 1919.,Ukraine, histoire nationale
23 janvier,Fête de la Saint Ildefonse,Célébration en l'honneur de Saint Ildefonse, archevêque de Tolède au VIIe siècle.,Christianisme (Catholicisme)
24 janvier,Journée internationale de l'éducation,Journée proclamée par l'ONU pour célébrer le rôle de l'éducation pour la paix et le développement.,Organisation des Nations Unies (ONU)
25 janvier,Burns Night,Célébration écossaise en l'honneur du poète Robert Burns, avec des repas traditionnels et des lectures de ses œuvres.,Culture écossaise
26 janvier,Journée de la République (Inde),Fête nationale célébrant l'entrée en vigueur de la Constitution indienne en 1950.,Inde, histoire nationale
27 janvier,Journée internationale dédiée à la mémoire des victimes de l'Holocauste,Journée commémorant les victimes de l'Holocauste pendant la Seconde Guerre mondiale.,Initiative mondiale
28 janvier,Fête de Saint Thomas d'Aquin,Célébration catholique en l'honneur de Saint Thomas d'Aquin, philosophe et théologien.,Christianisme (Catholicisme)
29 janvier,Fête de Saint Sulpice,Célébration en l'honneur de Saint Sulpice le Pieux, évêque de Bourges au VIIe siècle.,Christianisme (Catholicisme)
30 janvier,Journée scolaire de la non-violence et de la paix,Journée éducative promouvant la non-violence et la paix dans les écoles.,Initiative mondiale
31 janvier,Fête nationale de Nauru,Jour célébrant l'indépendance de Nauru obtenue en 1968.,Nauru, histoire nationale
1er janvier,Jour de l'An,"Célébration mondiale marquant le début de la nouvelle année selon le calendrier grégorien.",Culture mondiale
2 janvier,Berchtoldstag,"Fête célébrée en Suisse, notamment dans le canton de Zurich, marquant le début de la nouvelle année.",Culture suisse
3 janvier,Fête de Sainte Geneviève,"Commémoration de Sainte Geneviève, patronne de Paris.",Christianisme
4 janvier,Journée mondiale du braille,"Journée internationale célébrant l'importance du braille pour les personnes aveugles et malvoyantes.",ONU/Société civile
5 janvier,Nuit des Rois,"Veille de l'Épiphanie, célébrée dans certaines cultures avec des festivités et des pièces de théâtre.",Culture chrétienne
6 janvier,Épiphanie,"Fête chrétienne célébrant la visite des Rois mages à l'Enfant Jésus.",Christianisme
7 janvier,Noël orthodoxe,"Célébration de la naissance de Jésus-Christ selon le calendrier julien, principalement dans les Églises orthodoxes.",Christianisme orthodoxe
8 janvier,Fête de la République (Bosnie-Herzégovine),"Commémoration de la déclaration de la République en 1992.",Culture bosniaque
9 janvier,Journée des Martyrs (Panama),"Jour honorant les Panaméens morts lors des émeutes de 1964 pour la souveraineté du canal de Panama.",Culture panaméenne
10 janvier,Sebastian's Day,"Fête traditionnelle aux Açores, au Portugal, en l'honneur de Saint Sébastien.",Culture portugaise/chrétienne
11 janvier,Journée internationale du merci,"Journée dédiée à l'expression de la gratitude et de la reconnaissance.",Société civile
12 janvier,Zanzibar Revolution Day,"Jour férié en Tanzanie commémorant la révolution de 1964 à Zanzibar.",Culture tanzanienne
13 janvier,Lohri,"Festival populaire en Inde, particulièrement au Pendjab, célébrant la fin de l'hiver et le début de la saison des récoltes.",Culture indienne/sikhisme
14 janvier,Makar Sankranti,"Fête hindoue marquant le passage du soleil dans le signe du Capricorne, célébrée avec des vols de cerfs-volants et des festins.",Hindouisme
15 janvier,Journée de Martin Luther King Jr.,"Jour férié aux États-Unis honorant la vie et l'héritage du leader des droits civiques Martin Luther King Jr.",Culture américaine
16 janvier,Teachers' Day (Thaïlande),"Journée dédiée à l'appréciation et au respect des enseignants en Thaïlande.",Culture thaïlandaise
17 janvier,Fête de Saint Antoine le Grand,"Célébration chrétienne en l'honneur de Saint Antoine, père du monachisme chrétien.",Christianisme
18 janvier,Semaine de prière pour l'unité des chrétiens,"Période de prière annuelle de huit jours pour l'unité des chrétiens du 18 au 25 janvier.",Christianisme
19 janvier,Épiphanie orthodoxe,"Fête chrétienne orthodoxe commémorant le baptême de Jésus dans le Jourdain.",Christianisme orthodoxe
20 janvier,Fête de la Saint Sébastien,"Célébration en l'honneur de Saint Sébastien, martyr chrétien et saint patron de nombreuses villes.",Christianisme
21 janvier,Journée internationale des câlins,"Journée promouvant l'acte de donner des câlins pour répandre la chaleur humaine et l'affection.",Société civile
22 janvier,Journée de l'unité ukrainienne,"Jour célébrant l'unification de l'Ukraine orientale et occidentale en 1919.",Culture ukrainienne
23 janvier,Fête de la Saint Ildefonse,"Célébration en l'honneur de Saint Ildefonse, archevêque de Tolède au VIIe siècle.",Christianisme
24 janvier,Journée internationale de l'éducation,"Journée proclamée par l'ONU pour célébrer le rôle de l'éducation pour la paix et le développement.",ONU/Société civile
25 janvier,Burns Night,"Célébration écossaise en l'honneur du poète Robert Burns, avec des repas traditionnels et des lectures de ses œuvres.",Culture écossaise
26 janvier,Journée de la République (Inde),"Fête nationale célébrant l'entrée en vigueur de la Constitution indienne en 1950.",Culture indienne
27 janvier,Journée internationale dédiée à la mémoire des victimes de l'Holocauste,"Journée commémorant les victimes de l'Holocauste pendant la Seconde Guerre mondiale.",ONU/Histoire mondiale
28 janvier,Fête de Saint Thomas d'Aquin,"Célébration catholique en l'honneur de Saint Thomas d'Aquin, philosophe et théologien.",Christianisme
29 janvier,Fête de Saint Sulpice,"Célébration en l'honneur de Saint Sulpice le Pieux, évêque de Bourges au VIIe siècle.",Christianisme
30 janvier,Journée scolaire de la non-violence et de la paix,"Journée éducative promouvant la non-violence et la paix dans les écoles.",Société civile
31 janvier,Fête nationale de Nauru,"Jour célébrant l'indépendance de Nauru obtenue en 1968.",Culture nauruane
1er février,Imbolc,"Fête celtique marquant le début du printemps, célébrée par les adeptes du néo-paganisme.",Culture celtique/néo-paganisme
2 février,Chandeleur,"Fête chrétienne commémorant la Présentation de Jésus au Temple, également associée à la tradition des crêpes.",Christianisme
3 février,Setsubun,"Festival japonais marquant la fin de l'hiver et le début du printemps, avec des rituels pour chasser les mauvais esprits.",Culture japonaise
4 février,Journée mondiale contre le cancer,"Journée internationale dédiée à la sensibilisation et à la prévention du cancer.",Société civile
5 février,Fête de Sainte Agathe,"Célébration chrétienne en l'honneur de Sainte Agathe, martyre sicilienne du IIIe siècle.",Christianisme
6 février,Waitangi Day,"Fête nationale en Nouvelle-Zélande commémorant la signature du traité de Waitangi en 1840.",Culture néo-zélandaise
7 février,Indépendance de Grenade,"Jour férié célébrant l'indépendance de Grenade obtenue en 1974.",Culture grenadienne
8 février,Parinirvana (Nirvana Day),"Fête bouddhiste commémorant le décès et l'entrée dans le Nirvana du Bouddha.",Bouddhisme
9 février,Fête de Saint Maron,"Célébration en l'honneur de Saint Maron, fondateur de l'Église maronite.",Christianisme maronite
10 février,Fête de Sainte Scholastique,"Célébration chrétienne en l'honneur de Sainte Scholastique, sœur de Saint Benoît.",Christianisme
11 février,Journée internationale des femmes et des filles de science,"Journée promouvant la participation des femmes et des filles dans les domaines scientifiques.",ONU/Société civile
12 février,Lincoln's Birthday,"Jour honorant la naissance d'Abraham Lincoln, 16e président des États-Unis.",Culture américaine
13 février,Maha Shivaratri,"Fête hindoue dédiée au dieu Shiva, marquée par des veillées et des prières nocturnes.",Hindouisme
14 février,Saint-Valentin,"Fête célébrant l'amour et l'affection entre partenaires intimes.",Culture occidentale
15 février,Parinirvana (Nirvana Day),"Fête bouddhiste commémorant le décès et l'entrée dans le Nirvana du Bouddha.",Bouddhisme
16 février,Vasant Panchami,"Fête hindoue célébrant Saraswati, déesse de la connaissance et des arts.",Hindouisme
17 février,Random Acts of Kindness Day,"Journée encourageant les actes de gentillesse spontanés.",Société civile
18 février,Fête nationale de la Gambie,"Jour célébrant l'indépendance de la Gambie obtenue en 1965.",Culture gambienne
